Role Name,Inline Policies,Managed Policies
access-mdaq-aladdin-sftp-prod,,"write_s3_mdaq-aladdin-sftp-prod, read_s3_mdaq-aladdin-sftp-prod"
admin,,AdministratorAccess
admin-control-host-role,"allow-admin-sagittarius, allow-cluster-admin-markarian","allow-admin-fliq-prod, AmazonS3FullAccess, allow-access-to-terraform-locktable, allow-admin-prod-acc, allow-admin-mdaq-devtest-account, allow-admin-mdaq-lpe-account, allow-admin-fliq-nonprod, allow-admin-mdaq-nonprod-account, allow-admin-baba-nonprod-account, allow-access-to-s3-lambda-shared-nonprod, allow-admin-BOB-accounts, allow-admin-mdaq-control, allow-admin-aws-baba"
aladdin-pricing-prod,,"allow_to_publish_prod_gmpay-events-audit, allow_to_read_dynamotable_prod_aladdin-pricing, allow_to_write_dynamotable_prod_aladdin-pricing, allow_to_write_dynamotable_prod_pricing-sheet-by-threshold, allow_to_read_dynamotable_prod_aladdin-pricing-v2, allow-aladdinResourceAccessRole-to-prod-account_jp, allow-aladdinResourceAccessRole-to-prod-account, allow_to_write_dynamotable_prod_pricing-sheet-by-ref-id, allow_to_read_dynamotable_prod_pricing-sheet-by-ref-id, allow_to_read_dynamotable_prod_pricing-sheet-by-threshold, allow_to_write_dynamotable_prod_aladdin-pricing-v2"
aladdin-pricing-prod_jp,,"allow_to_write_dynamotable_prod_pricing-sheet-by-threshold, allow_to_read_dynamotable_prod_aladdin-pricing_jp, allow_to_write_dynamotable_prod_aladdin-pricing_jp, allow_to_write_dynamotable_prod_aladdin-pricing-v2_jp, allow_to_read_dynamotable_prod_aladdin-pricing-v2_jp, allow_to_read_dynamotable_prod_pricing-sheet-by-ref-id, allow_to_read_dynamotable_prod_pricing-sheet-by-threshold, allow_to_publish_prod_gmpay-events-audit_jp"
aladdin-processor-bcp,,"gmpay-sqs-dlq-retryer-processor-access-bcp, allow_to_read_dynamotable_prod_accumulated_nonsale_amount, allow_to_publish_prod_gmpay-processed-advices_jp"
aladdin-processor-prod,,"allow_to_read_dynamotable_prod_accumulated_nonsale_amount, gmpay-sqs-dlq-retryer-processor-access-prod, allow_to_publish_prod_gmpay-processed-advices"
aladdin-settlement-prod,,"allow_to_subscribe_prod_gmpay-settlement, allow_to_publish_prod_gmpay-settlement"
alertWhenSQSMoreThanNMessages-role-kq4kelh0,,"AmazonSQSReadOnlyAccess, AWSLambdaBasicExecutionRole-981ac967-8faa-4ce6-9c73-f7ecb17d51b5"
alipay-sftp-user-role-bcp,alipay-sftp-list-pol-bcp,"read_s3_mdaq-alipay-sftp-bcp_jp, write_s3_mdaq-alipay-sftp-bcp_jp"
alipay-sftp-user-role-prod,alipay-sftp-list-pol-prod,"read_s3_mdaq-alipay-sftp-prod, write_s3_mdaq-alipay-sftp-prod"
allow-log-to-s3-prod-k8s,allow_logs_s3_k8s_prod_policy,
allow-s3-m-daq-prod-cloudtrail-replication-role,,allow-s3-m-daq-prod-cloudtrail-replication-policy
